$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
 751     IDSTR(STN_ENABLE),"通知父窗(通过WM_COMMAND获知),静态控件被禁用,须具SS_NOTIFY风格",
 752 
 753     //Toolbar Control工具栏控件消息
 754     IDSTR(TB_ADDBITMAP),"将一个或多个按钮图像添加到工具栏的按钮图像列表中,相关结构:TBADDBITMAP",
 755     IDSTR(TB_ADDBUTTONS),"向一个工具栏中添加一个或多个按钮,相关结构:TBBUTTON",
 756     IDSTR(TB_ADDSTRING),"添加一个新字符串到工具栏的内部字符串列表中",
 757     IDSTR(TB_AUTOSIZE),"调整工具栏的尺寸。当设置按钮或位图尺寸、添加字符串时,发送本消息",
 758     IDSTR(TB_BUTTONCOUNT),"获取工具栏当前按钮的个数",
 759     IDSTR(TB_BUTTONSTRUCTSIZE),"指定工具栏TBBUTTON结构的大小",
 760     IDSTR(TB_CHANGEBITMAP),"改变工具栏的按钮图像(图像列表中的索引)",
 761     IDSTR(TB_CHECKBUTTON),"核选或清除工具栏的指定按钮。当一个按钮被核选时,它看起来就像被按下一样",
 762     IDSTR(TB_COMMANDTOINDEX),"获取与指定命令标识符相关联的工具栏按钮的索引(从零开始)",
 763     IDSTR(TB_CUSTOMIZE),"显示\"自定义工具栏\"对话框,该对话框允许通过增删按钮来定制工具条",
 764     IDSTR(TB_DELETEBUTTON),"删除工具栏中的一个按钮",
 765     IDSTR(TB_ENABLEBUTTON),"使工具栏指定按钮有效或无效,注:当按钮有效时就可被按下或核选",
 766     IDSTR(TB_GETANCHORHIGHLIGHT),"获取工具栏的固定的加亮设置",
 767     IDSTR(TB_GETBITMAP),"获取与工具栏按钮相关联的位图的索引",
 768     IDSTR(TB_GETBITMAPFLAGS),"从工具栏获取位图标志(DWORD值)",
 769     IDSTR(TB_GETBUTTON),"获取工具栏指定按钮的信息",
 770     IDSTR(TB_GETBUTTONINFO),"获取工具栏中按钮的扩展信息,相关结构:TBBUTTONINFO",
 771     IDSTR(TB_GETBUTTONSIZE),"获取工具栏按钮的尺寸",
 772     IDSTR(TB_GETBUTTONTEXT),"获取工具栏按钮的文本",
 773     IDSTR(TB_GETCOLORSCHEME),"获取工具栏的色彩方案信息",
 774     IDSTR(TB_GETDISABLEDIMAGELIST),"获取工具栏中被设置为无效的图像列表",
 775     IDSTR(TB_GETEXTENDEDSTYLE),"获取工具栏的扩展风格",
 776     IDSTR(TB_GETHOTIMAGELIST),"获取工具栏的热点按钮的图像列表,当鼠标悬浮于热点按钮上时,按钮会加亮显示",
 777     IDSTR(TB_GETHOTITEM),"获取工具栏的热点项的索引(从零开始)",
 778     IDSTR(TB_GETIMAGELIST),"获取工具栏中用于显示按钮常规状态图像的列表",
 779     IDSTR(TB_GETINSERTMARK),"获取工具栏的插入标记,相关结构:TBINSERTMARK",
 780     IDSTR(TB_GETINSERTMARKCOLOR),"获取工具栏中包含当前插入标记的颜色(COLORREF值)",
 781     IDSTR(TB_GETITEMRECT),"获取工具栏中的一个按钮的边界矩形,不接收状态被设为TBSTATE_HIDDEN的按钮的边界矩形",
 782     IDSTR(TB_GETMAXSIZE),"获取工具栏中所有可见按钮与分隔条的总尺寸",
 783     IDSTR(TB_GETOBJECT),"获取工具栏的IDropTarget接口,IDropTarget用于实现以拖放方式获取资源等",
 784     IDSTR(TB_GETPADDING),"获取工具栏的填充距(像素)(padding:补白、填充距)",
 785     IDSTR(TB_GETRECT),"获取工具栏指定按钮的边界矩形信息",
 786     IDSTR(TB_GETROWS),"获取工具栏中当前显示的按钮行数,注:除非工具栏是用TBSTYLE_WRAPABLE风格创建的,否则行数总为1",
 787     IDSTR(TB_GETSTATE),"获取工具栏定按钮的状态信息,比如:是否是有效、被按下或被核选",
 788     IDSTR(TB_GETSTYLE),"获取工具栏当前风格",
 789     IDSTR(TB_GETTEXTROWS),"获取用于显示在工具栏按钮上的文本行的最大数字",
 790     IDSTR(TB_GETTOOLTIPS),"获取与工具栏相关联的工具提示控件(若有)的句柄,通常工具栏会自己创建并维护其工具提示控件,一般不必使用本消息",
 791     IDSTR(TB_GETUNICODEFORMAT),"获取工具栏的UNICODE格式标志",
 792     IDSTR(TB_HIDEBUTTON),"隐藏或显示工具栏指定按钮",
 793     IDSTR(TB_HITTEST),"点击测试,获取工具栏指定点的位置的整数值,若该值为零或正值,则表示该点所在按钮的索引(非分隔条),为负则该点不在某按钮上",
 794     IDSTR(TB_INDETERMINATE),"设置或清除工具栏指定按钮的不确定状态,不确定的按钮被显示为灰色",
 795     IDSTR(TB_INSERTBUTTON),"在工具栏中插入一个按钮",
 796     IDSTR(TB_INSERTMARKHITTEST),"为工具栏上的某点(该点坐标是相对于工具栏客户区的)获取插入标记的信息,相关结构:TBINSERTMARK",
 797     IDSTR(TB_ISBUTTONCHECKED),"确定工具栏指定按钮是否被核选",
 798     IDSTR(TB_ISBUTTONENABLED),"确定工具栏指定按钮是否有效",
 799     IDSTR(TB_ISBUTTONHIDDEN),"确定工具栏指定按钮是否被隐藏",
 800     IDSTR(TB_ISBUTTONHIGHLIGHTED),"检查工具栏指定按钮是否处于加亮状态",
 801     IDSTR(TB_ISBUTTONINDETERMINATE),"确定工具栏指定按钮是否处于不确定状态,不确定按钮被显示为灰色",
 802     IDSTR(TB_ISBUTTONPRESSED),"确定工具栏指定按钮是否被按下",
 803     IDSTR(TB_LOADIMAGES),"加载图像到工具栏图像列表中",
 804     IDSTR(TB_MAPACCELERATOR),"为一个工具栏按钮映射快捷键字符,该字符与按钮文本中加下划线的字符是一样的",
 805     IDSTR(TB_MARKBUTTON),"为工具栏指定按钮设置加亮状态",
 806     IDSTR(TB_MOVEBUTTON),"将一个工具栏按钮从一个索引移动到另一个索引",
 807     IDSTR(TB_PRESSBUTTON),"按下或释放工具栏的指定按钮",
 808     IDSTR(TB_REPLACEBITMAP),"以新位图替换工具栏中现有的位图,相关结构:TBREPLACEBITMAP",
 809     IDSTR(TB_SAVERESTORE),"保存或恢复工具栏的状态,相关结构:TBSAVEPARAMS",
 810     IDSTR(TB_SETANCHORHIGHLIGHT),"对工具栏进行加亮设置",
 811     IDSTR(TB_SETBITMAPSIZE),"设置添加到工具栏的位图尺寸",
 812     IDSTR(TB_SETBUTTONINFO),"设置工具栏指定按钮的信息",
 813     IDSTR(TB_SETBUTTONSIZE),"设置工具栏的按钮尺寸(尺寸必须与所载入的位图尺寸一样)",
 814     IDSTR(TB_SETBUTTONWIDTH),"设置工具栏按钮宽度的最大值和最小值",
 815     IDSTR(TB_SETCMDID),"设置工具栏指定按钮的命令标识符(按钮被按下时,标识符将被发送给属主窗口)",
 816     IDSTR(TB_SETCOLORSCHEME),"设置工具栏的色彩方案信息",
 817     IDSTR(TB_SETDISABLEDIMAGELIST),"设置工具栏中用来显示无效按钮的图像列表",
 818     IDSTR(TB_SETDRAWTEXTFLAGS),"设置工具栏的文本绘制标志",
 819     IDSTR(TB_SETEXTENDEDSTYLE),"设置工具栏的扩展风格",
 820     IDSTR(TB_SETHOTIMAGELIST),"设置工具栏中用于显示热点按钮的图像列表",
 821     IDSTR(TB_SETHOTITEM),"设置工具栏热点项索引(若无TBSTYLE_FLAT风格,则本消息将会被忽略)",
 822     IDSTR(TB_SETIMAGELIST),"设置工具栏的默认图像列表",
 823     IDSTR(TB_SETINDENT),"设置工具栏中首个按钮的缩进",
 824     IDSTR(TB_SETINSERTMARK),"设置工具栏的当前插入标记",
 825     IDSTR(TB_SETINSERTMARKCOLOR),"设置工具栏插入标记的颜色",
 826     IDSTR(TB_SETMAXTEXTROWS),"设置显示在工具栏按钮中的文本的最大行数",
 827     IDSTR(TB_SETPADDING),"设置工具栏的填充距(像素)(padding:补白、填充距)",
 828     IDSTR(TB_SETPARENT),"为工具栏指定一个父窗(用于发送通知消息)",
 829     IDSTR(TB_SETROWS),"设置工具栏按钮的行数",
 830     IDSTR(TB_SETSTATE),"设置工具条栏指定按钮的状态",
 831     IDSTR(TB_SETSTYLE),"设置工具栏的风格",
 832     IDSTR(TB_SETTOOLTIPS),"将一个工具提示控件与工具栏进行关联",
 833     IDSTR(TB_SETUNICODEFORMAT),"设置工具栏的UNICODE格式标志",
 834 
 835     //Toolbar Control工具栏通知消息
 836     IDSTR(TBN_BEGINADJUST),"通知工具栏的父窗:用户已开始自定义一个工具栏,相关结构:NMHDR",
 837     IDSTR(TBN_BEGINDRAG),"通知工具栏的父窗:用户已开始拖动工具栏的某个按钮,相关结构:NMTOOLBAR",
 838     IDSTR(TBN_CUSTHELP ),"通知工具栏的父窗:用户已经选择了自定义工具栏对话框上的帮助按钮,相关结构:NMHDR",
 839     IDSTR(TBN_ENDADJUST),"通知工具栏的父窗:用户已停止自定义一个工具栏,相关结构:NMHDR",
 840     IDSTR(TBN_ENDDRAG),"通知工具栏的父窗:用户已停止拖动工具栏的某个按钮,相关结构:NMTOOLBAR",
 841     IDSTR(TBN_GETBUTTONINFO),"获取工具栏的自定义信息(通知消息),相关结构:NMTOOLBAR",
 842     IDSTR(TBN_QUERYDELETE),"通知工具栏的父窗:用户自定义工具栏时一个按钮是否可被删除",
 843     IDSTR(TBN_QUERYINSERT),"通知工具栏的父窗:用户自定义工具栏时一个按钮是否可被插入到指定按钮的左侧",
 844     IDSTR(TBN_RESET),"通知工具栏的父窗:用户在自定义工具栏对话框中已经对工具栏进行重置了",
 845     IDSTR(TBN_TOOLBARCHANGE),"通知工具栏的父窗:用户已经定制完一个工具栏",
 846 
 847     //IP address control(IP地址控件)消息
 848     IDSTR(IPM_CLEARADDRESS),"清空IP地址控件中的内容",
 849     IDSTR(IPM_GETADDRESS),"从IP地址控件的4个域中获取地址值,相关宏:FIRST_IPADDRESS/SECOND_IPADDRESS/THIRD_IPADDRESS/FOURTH_IPADDRESS",
 850     IDSTR(IPM_ISBLANK),"确定IP地址控件的全部域是否为空",
 851     IDSTR(IPM_SETADDRESS),"为IP地址控件的4个域设置地址,宏:MAKEIPADDRESS",
 852     IDSTR(IPM_SETFOCUS),"为IP地址控件指定域设置键盘焦点,同时该域中的文本会被选中",
 853     IDSTR(IPM_SETRANGE),"为IP地址控件指定域设置有效范围,宏:MAKEIPRANGE",
 854 
 855     //IP address control(IP地址控件)通知消息
 856     IDSTR(IPN_FIELDCHANGED),"用户改变了IP地址控件某域或从一个域移动其它域时发送本通知消息,相关结构NMIPADDRESS",
 857 
 858     //progress bar进度条消息
 859     IDSTR(PBM_DELTAPOS),"以指定的增量来增加进度条控件的当前位置",
 860     IDSTR(PBM_GETPOS),"检取进度条的当前位置",
 861     IDSTR(PBM_GETRANGE),"获取当前进度条控件的上下限范围",
 862     IDSTR(PBM_SETBARCOLOR),"设置进度条控件上滑块的颜色(COLORREF值)",
 863     IDSTR(PBM_SETBKCOLOR),"设置进度条控件的背景色",
 864     IDSTR(PBM_SETPOS),"以指定位置来设置进度条的当前位置,并重绘进度条来反映新位置",
 865     IDSTR(PBM_SETRANGE),"设置进度条控件范围的上下限,并重绘进度条来反映新范围",
 866     IDSTR(PBM_SETRANGE32),"为进度条设置32位的上下限范围",
 867     IDSTR(PBM_SETSTEP),"为进度条控件指定步长(缺省为10)",
 868     IDSTR(PBM_STEPIT),"用步进值来增加一个进度条控件的当前位置",
 869 
 870     //Trackbar Control(跟踪器),也叫:Slider Control,滑块控件消息
 871     IDSTR(TBM_CLEARSEL),"清除滑动块控件当前位置",
 872     IDSTR(TBM_CLEARTICS),"删除滑动块控件当前刻度线",
 873     IDSTR(TBM_GETBUDDY),"获取滑动块控件指定位置的伙伴窗口的句柄",
 874     IDSTR(TBM_GETCHANNELRECT),"获取滑动块控件的通道的边界矩形的大小和位置,滑动块在通道上移动并选择一个范围后,它用高亮色显示",
 875     IDSTR(TBM_GETLINESIZE),"获取滑动块控件的行的大小,缺省的行大小是1",
 876     IDSTR(TBM_GETNUMTICS),"获取滑动块控件中的刻度线",
 877     IDSTR(TBM_GETPAGESIZE),"获取滑动块控件一页的大小,页的大小表明在响应TB_PAGEUP和TB_PAGEDOWN通知时滑动块会移动多少",
 878     IDSTR(TBM_GETPOS),"获取滑动块控件中滑动块的当前位置",
 879     IDSTR(TBM_GETPTICS),"获取滑动块控件中的一个刻度线的当前物理位置(用客户坐标表示)",
 880     IDSTR(TBM_GETRANGEMAX),"获取滑动块控件中滑动块的最大位置",
 881     IDSTR(TBM_GETRANGEMIN),"获取滑动块控件中滑动块的最小位置",
 882     IDSTR(TBM_GETSELEND),"获取滑动块控件中当前选择的结束位置",
 883     IDSTR(TBM_GETSELSTART),"获取滑动块控件中当前选择的开始位置",
 884     IDSTR(TBM_GETTHUMBLENGTH),"获取滑动块控件中滑动块(拇指)的长度",
 885     IDSTR(TBM_GETTHUMBRECT),"获取滑动块控件中滑动块(拇指)的边界矩形的大小和位置",
 886     IDSTR(TBM_GETTIC),"获取滑动块控件中刻度线的位置",
 887     IDSTR(TBM_GETTICPOS),"获取滑动块控件中一个刻度线的当前物理位置(用客户坐标表示)",
 888     IDSTR(TBM_GETTOOLTIPS),"获取滑动块控件的工具提示控件的句柄(若有),若TBS_TOOLTIPS风格,则返回NULL",
 889     IDSTR(TBM_GETUNICODEFORMAT),"获取滑动块控件的UNICODE格式标志",
 890     IDSTR(TBM_SETBUDDY),"设置滑动块控件指定位置的伙伴窗口",
 891     IDSTR(TBM_SETLINESIZE),"设置滑动块控件行的大小,行的大小表示在响应TB_LINEUP和TV_LINEDOWN通知时,滑动块移动多少",
 892     IDSTR(TBM_SETPAGESIZE),"设置滑动块控件页的大小,页的大小表示在响应TB_PAGEUP和TB_PAGEDOWN通知时,滑动块移动多少",
 893     IDSTR(TBM_SETPOS),"设置滑动块控件中滑动块的当前位置",
 894     IDSTR(TBM_SETRANGE),"设置滑动块控件滑动块的范围(位置的最小值和最大值)",
 895     IDSTR(TBM_SETRANGEMAX),"设置滑动块控件中滑动块的最大位置",
 896     IDSTR(TBM_SETRANGEMIN),"设置滑动块控件中滑动块的最小位置",
 897     IDSTR(TBM_SETSEL),"设置滑动块控件当前选择的开始和结束位置",
 898     IDSTR(TBM_SETSELEND),"设置滑动块控件中当前选择的结束位置",
 899     IDSTR(TBM_SETSELSTART),"设置滑动块控件中当前选择的开始位置",
 900     IDSTR(TBM_SETTHUMBLENGTH),"设置滑动块控件中滑动块(拇指)的长度",
 901     IDSTR(TBM_SETTIC),"设置滑动块控件中一个刻度线的位置",
 902     IDSTR(TBM_SETTICFREQ),"设置显示在滑动块控件中的刻度线的的频率,例如:若频率设为2,则每两个增量显示一个刻度线,缺省频率是1",
 903     IDSTR(TBM_SETTIPSIDE),"设置滑动块控件中用于显示工具提示控件的位置",
 904     IDSTR(TBM_SETTOOLTIPS),"为滑动块控件设置工具提示控件(用句柄进行设置)",
 905     IDSTR(TBM_SETUNICODEFORMAT),"设置滑动块控件的UNICODE格式标志",
 906 
 907     //Tab Control,标签控件消息
 908     IDSTR(TCM_ADJUSTRECT),"根据给定的窗口矩形计算标签控件的显示区域,或根据一个给定的显示区域计算相应的窗口矩形",
 909     IDSTR(TCM_DELETEALLITEMS),"删除标签控件中所有选项卡",
 910     IDSTR(TCM_DELETEITEM),"从标签控件中删除指定选项卡",
 911     IDSTR(TCM_DESELECTALL),"重新设置标签控件中的项,清除任何被按下的选项卡",
 912     IDSTR(TCM_GETCURFOCUS),"获取标签控件中拥有当前焦点的选项卡索引",
 913     IDSTR(TCM_GETCURSEL),"获取标签控件中当前选择的选项卡",
 914     IDSTR(TCM_GETEXTENDEDSTYLE),"获取标签控件的扩展风格",
 915     IDSTR(TCM_GETIMAGELIST),"获取与标签控件相关联的图像列表",
 916     IDSTR(TCM_GETITEM),"获取标签控件中某选项卡的信息",
 917     IDSTR(TCM_GETITEMCOUNT),"获取标签控件中的项数",
 918     IDSTR(TCM_GETITEMRECT),"获取标签控件中指定选项卡的边界矩形",
 919     IDSTR(TCM_GETROWCOUNT),"获取标签控件中当前行数,注:TCS_MULTILINT风格的标签控件可有多行选项卡",
 920     IDSTR(TCM_GETTOOLTIPS),"获取与标签控件相关联的工具提示控件的句柄",
 921     IDSTR(TCM_GETUNICODEFORMAT),"获取标签控件的UNICODE格式标志",
 922     IDSTR(TCM_HIGHLIGHTITEM),"使标签控件的某选项卡处于高亮状态",
 923     IDSTR(TCM_HITTEST),"确定是哪个选项卡(若有)位于指定的屏幕位置",
 924     IDSTR(TCM_INSERTITEM),"插入一个新选项卡到标签控件",
 925     IDSTR(TCM_REMOVEIMAGE),"从标签控件的图像列表中删除指定图像",
 926     IDSTR(TCM_SETCURFOCUS),"设置焦点到标签控件中指定的选项卡",
 927     IDSTR(TCM_SETCURSEL),"设置标签控件中当前选择的选项卡",
 928     IDSTR(TCM_SETEXTENDEDSTYLE),"设置标签控件的扩展风格",
 929     IDSTR(TCM_SETIMAGELIST),"为标签控件指定一个已创建的图像列表",
 930     IDSTR(TCM_SETITEM),"设置标签控件中选项卡的某些或所有属性",
 931     IDSTR(TCM_SETITEMEXTRA),"标签控件为空时,改变标签控件中各选项卡的额外字节数(默认4字节),注:额外字节可把程序数据与各选项卡关联起来",
 932     IDSTR(TCM_SETITEMSIZE),"设置标签控件中选项卡的宽度和高度",
 933     IDSTR(TCM_SETMINTABWIDTH),"设置标签控件中选项卡的最小宽度",
 934     IDSTR(TCM_SETPADDING),"设置标签控件中的每个选项卡的图标和标签周围的空间大小(填充距)",
 935     IDSTR(TCM_SETTOOLTIPS),"设置与标签控件相关联的工具提示控件(用句柄进行设置)",
 936     IDSTR(TCM_SETUNICODEFORMAT),"设置标签控件的UNICODE格式标志",
 937 
 938     //Tab Control,标签控件通知消息
 939     IDSTR(TCN_GETOBJECT),"将对象拖动到标签控件的选项卡上时,标签控件生成TCN_GETOBJECT通知消息以请求放置目标对象,注:须调用AfxOleInit初始化OLE库",
 940     IDSTR(TCN_KEYDOWN),"通知标签控件的父窗:用户已按下某键",
 941     IDSTR(TCN_SELCHANGE),"通知标签控件的父窗:选项卡的当前选择已被改变",
 942     IDSTR(TCN_SELCHANGING),"通知标签控件的父窗:选项卡的当前选择将要改变",
 943 
 944     //Edit Control,编辑控件(编辑框)消息
 945     IDSTR(EM_GETSEL),"获取编辑控件当前被选中部分(若有)的开始和结束位置;返回双字,低位字为起始位置,高位字为首个未被选中的字符位置",
 946     IDSTR(EM_SETSEL),"在编辑控件中选定文本",
 947     IDSTR(EM_GETRECT),"获取编辑控件的带格式的文本边界矩形(与其窗口大小无关)",
 948     IDSTR(EM_SETRECT),"设置编辑控件的带格式的文本边界矩形(与其窗口大小无关)",
 949     IDSTR(EM_SETRECTNP),"设置多行编辑控件的带格式的文本边界矩形,而不必重绘",
 950     IDSTR(EM_SCROLL),"使多行编辑控件滚动一行(SB_LINEDOWN/SB_LINEUP)或一页(SB_PAGEDOWN/SB_PAGEUP)",
 951     IDSTR(EM_LINESCROLL),"以行为单位使多行编辑控件左右或上下滚动",
 952     IDSTR(EM_SCROLLCARET),"滚动编辑控件中的caret插入光标,使之可视",
 953     IDSTR(EM_GETMODIFY),"测试编辑控件的内容是否被改变(它有个内部标记来表明其内容是否被改变)",
 954     IDSTR(EM_SETMODIFY),"设置或清除编辑控件的改变标志;改变标记表明文本是否被改变(用户改变文本时,会自动设置此标志)",
 955     IDSTR(EM_GETLINECOUNT),"获取多行编辑控件中的总行数",
 956     IDSTR(EM_LINEINDEX),"获得多行编辑控件中某行的字符索引",
 957     IDSTR(EM_SETHANDLE),"设置可被多行编辑控件使用的局部内存的句柄,编辑控件可用此缓冲区存储当前显示的文本,而不必自己分配",
 958     IDSTR(EM_GETHANDLE),"获取多行编辑控件中当前分配的内存句柄,此句柄是个局部内存句柄",
 959     IDSTR(EM_GETTHUMB),"取得多行文本编辑控件的滚动框的当前位置(象素)",
 960     IDSTR(EM_LINELENGTH),"获得编辑控件中的行的长度",
 961     IDSTR(EM_REPLACESEL),"用指定文本覆盖编辑控件中当前被选中的文本",
 962     IDSTR(EM_GETLINE),"在编辑控件中获得一行文本",
 963     IDSTR(EM_LIMITTEXT),"用户在编辑控件中输入文本时的文本长度限制",
 964     IDSTR(EM_CANUNDO),"确定对编辑控件的操作能否撤销",
 965     IDSTR(EM_UNDO),"撤销上一次对编辑控件的操作",
 966     IDSTR(EM_FMTLINES),"设置多行编辑控件中是否包含软回车符",
 967     IDSTR(EM_LINEFROMCHAR),"获取包含指定字符索引的行的行号(字符索引指从开始到指定字符的字符数)",
 968     IDSTR(EM_SETTABSTOPS),"在多行编辑控件中设置跳格键的跳幅(控件中文本的任何制表键间会产生一段空白)",
 969     IDSTR(EM_SETPASSWORDCHAR),"设置或清除编辑控件中密码的替换显示字符",
 970     IDSTR(EM_EMPTYUNDOBUFFER),"清除控件的撤消缓冲区,使其不能撤消上一次编辑操作",
 971     IDSTR(EM_GETFIRSTVISIBLELINE),"确定编辑控件中可视的最顶端行的行号",
 972     IDSTR(EM_SETREADONLY),"设置编辑控件的只读状态",
 973     IDSTR(EM_SETWORDBREAKPROC),"设置编辑控件的新的断字处理回调函数",
 974     IDSTR(EM_GETWORDBREAKPROC),"获取编辑控件的新的断字处理回调函数",
 975     IDSTR(EM_GETPASSWORDCHAR),"获取编辑控件中密码的替换显示字符",
 976     IDSTR(EM_SETMARGINS),"设置编辑控件的左右边空",
 977     IDSTR(EM_GETMARGINS),"获取编辑控件的左右边空",
 978     IDSTR(EM_SETLIMITTEXT),"设置编辑控件中文本的输入长度限制",
 979     IDSTR(EM_GETLIMITTEXT),"获取编辑控件中文本的输入长度限制",
 980     IDSTR(EM_POSFROMCHAR),"获得指定字符索引的左上角的坐标",
 981     IDSTR(EM_CHARFROMPOS),"获得编辑控件中最靠近指定位置的字符的行和字符索引",
 982     IDSTR(EM_SETIMESTATUS),"修改编辑控件的IME输入法的属性",
 983     IDSTR(EM_GETIMESTATUS),"获取编辑控件的IME输入法的属性",
 984 
 985     //Edit Control,编辑控件(编辑框)通知消息
 986     IDSTR(EN_SETFOCUS),"通知编辑控件的父窗(通过WM_COMMAND获知):编辑框获得输入焦点",
 987     IDSTR(EN_KILLFOCUS),"通知编辑控件的父窗(通过WM_COMMAND获知):编辑框失去输入焦点",
 988     IDSTR(EN_CHANGE),"用户的操作可能会改变编辑控件的文本(与EN_UPDATE通知消息不同,该通知是在更新显示之后发送的)",
 989     IDSTR(EN_UPDATE),"编辑控件显示变动的文本时的通知消息",
 990     IDSTR(EN_ERRSPACE),"编辑控件不能为特定请求分配足够的空间的通知消息",
 991     IDSTR(EN_MAXTEXT),"通知父窗,编辑控件当前输入文本已超过指定字符数(并作截尾处理)",
 992     IDSTR(EN_HSCROLL),"用户单击了编辑控件的水平滚动条,父窗在屏幕更新之前被通知",
 993     IDSTR(EN_VSCROLL),"用户单击了编辑控件的垂直滚动条,父窗在屏幕更新之前被通知",
 994 
 995     //Hot Key Control,热键控件消息
 996     IDSTR(HKM_GETHOTKEY),"从热键控件中获取一个虚拟键码和修正符标志",
 997     IDSTR(HKM_SETHOTKEY),"为热键控件设置热键组合",
 998     IDSTR(HKM_SETRULES),"为热键控件定义不可用组合和缺省修正符组合",
 999 
1000     //Month Calendar Control,月历控件消息
1001     IDSTR(MCM_GETCOLOR),"获取月历控件中各部分的颜色设置",
1002     IDSTR(MCM_GETCURSEL),"获取月历控件中当前选定日期指定的系统时间",
1003     IDSTR(MCM_GETFIRSTDAYOFWEEK),"获取月历控件最左边显示的星期值",
1004     IDSTR(MCM_GETMAXSELCOUNT),"获取月历控件中能被选择的日期最大值",
1005     IDSTR(MCM_GETMAXTODAYWIDTH),"获取月历控件中\"今天\"这个字符串的最大宽度",
1006     IDSTR(MCM_GETMINREQRECT),"获取月历控件显示完整月份所需的最小值",
1007     IDSTR(MCM_GETMONTHDELTA),"获取月历控件的滚动速率",
1008     IDSTR(MCM_GETMONTHRANGE),"获取代表月历控件显示的日期上限和下限的有关信息",
1009     IDSTR(MCM_GETRANGE),"获取月历控件中所设置的最大和最小日期值",
1010     IDSTR(MCM_GETSELRANGE),"获取代表由用户选定当前日期上限和下限的有关信息",
1011     IDSTR(MCM_GETTODAY),"获取月历控件中今天的日期",
1012     IDSTR(MCM_GETUNICODEFORMAT),"获取月历控件的UNICODE格式标志",
1013     IDSTR(MCM_HITTEST),"确定月历控件是否位于指定位置",
1014     IDSTR(MCM_SETCOLOR),"改变月历控件中各部分的颜色设置",
1015     IDSTR(MCM_SETCURSEL),"设定月历控件当前选定的日期",
1016     IDSTR(MCM_SETDAYSTATE),"在月历控件中设置要显示的日期",
1017     IDSTR(MCM_SETFIRSTDAYOFWEEK),"在月历控件的最左边设置要显示的星期值",
1018     IDSTR(MCM_SETMAXSELCOUNT),"将月历控件中能被选择的日期值设置为最大",
1019     IDSTR(MCM_SETMONTHDELTA),"为月历控件设置滚动速率",
1020     IDSTR(MCM_SETRANGE),"设置月历控件中所许可的最大和最小日期值",
1021     IDSTR(MCM_SETSELRANGE),"将被选定的月历控件范围设置为给定的日期范围",
1022     IDSTR(MCM_SETTODAY),"设置月历控件中今天的日期",
1023     IDSTR(MCM_SETUNICODEFORMAT),"设置月历控件的UNICODE格式标志",
1024 
1025     //Month Calendar Control,日历控件通知消息    
1026     IDSTR(MCN_GETDAYSTATE),"获取月历控件的日期显示风格(粗体/圈定等),要有MCS_DAYSTATE风格,相关结构:NMDAYSTATE",
1027     IDSTR(MCN_SELCHANGE),"当前选择项已被改变,相关结构:NMSELCHANGE",
1028     IDSTR(MCN_SELECT),"在月历控件中选择一个日期,相关结构:NMSELCHANGE",
1029     IDSTR(NM_RELEASEDCAPTURE),"释放月历控件中鼠标的捕获消息,相关结构:NMHDR",
1030 
1031     //date and time picker control,日期时间选择控件(DTP控件)消息
1032     IDSTR(DTM_GETMCCOLOR),"获取DTP控件中下拉月历指定部分的颜色,宏:DateTime_GetMonthCalColor",
1033     IDSTR(DTM_GETMCFONT),"获取DTP控件中下拉月历的当前所用字体,宏:DateTime_GetMonthCalFont",
1034     IDSTR(DTM_GETMONTHCAL),"获取DTP控件中下拉月历的句柄,宏:DateTime_GetMonthCal",
1035     IDSTR(DTM_GETRANGE),"获取DTP控件中最小和最大允许的系统时间,宏:DateTime_GetRange",
1036     IDSTR(DTM_GETSYSTEMTIME),"获取DTP控件中的当前选择时间(保存至SYSTEMTIME结构体),宏:DateTime_GetSystemtime",
1037     IDSTR(DTM_SETFORMAT),"设置DTP控件的显示格式,宏:DateTime_SetFormat",
